"gene1","gene2","rho","pvalue"
"SORD","TPD52",0.447660278900386,0
"SPDEF","TPD52",0.377656499667119,0
"CLU","SEC11C",-0.336932303069341,0
"ABCC4","SEC11C",0.340314247836109,0
"KLK2","SEC11C",0.496894501940753,0
"KLK3","SEC11C",0.485343325123285,0
"NKX3-1","SEC11C",0.335767333543181,0
"PDLIM5","SEC11C",0.331647908825017,0
"SORD","SEC11C",0.331478351149053,0
"SPDEF","SEC11C",0.337849160874047,0
"ABCC4","HERPUD1",0.306628334677242,0
"KLK2","HERPUD1",0.388410384395302,0
"KLK3","HERPUD1",0.388673835001711,0
"SORD","HERPUD1",0.331753713971855,0
"SPDEF","HERPUD1",0.33234745058568,0
"CLU","HOXB13",-0.304444417327528,0
"ABCC4","HOXB13",0.313962212283081,0
"DHCR24","HOXB13",0.320227193663874,0
"KLK2","HOXB13",0.518417311212722,0
"KLK3","HOXB13",0.540765957414768,0
"KRT8","HOXB13",0.35051954116169,0
"NKX3-1","HOXB13",0.406894932165619,0
"PMEPA1","HOXB13",0.306265958069361,0
"SORD","HOXB13",0.389299852407023,0
"SPDEF","HOXB13",0.380120197051115,0
"TPD52","HOXB13",0.318835998669453,0
"SEC11C","HOXB13",0.305107906002576,0
"CLU","KLK4",-0.37414355013831,0
"ABCC4","KLK4",0.469345061325062,0
"ABHD2","KLK4",0.310722528078847,0
"BMPR1B","KLK4",0.33810709891854,0
"CAMKK2","KLK4",0.311334168750113,0
"DBI","KLK4",0.345819034187904,0
"DHCR24","KLK4",0.440141551246126,0
"KLK2","KLK4",0.683076247245258,0
"KLK3","KLK4",0.679868378953098,0
"KRT8","KLK4",0.407352291252801,0
"NDRG1","KLK4",0.334001299551701,0
"NKX3-1","KLK4",0.454832319252843,0
"PDLIM5","KLK4",0.429166770504722,0
"PMEPA1","KLK4",0.409316127904215,0
"SCD","KLK4",0.350062216470642,0
"SMS","KLK4",0.318193328249022,0
"SORD","KLK4",0.539815106326456,0
"SPDEF","KLK4",0.488424334483331,0
"TPD52","KLK4",0.43333848188537,0
"SEC11C","KLK4",0.403849825690482,0
"HERPUD1","KLK4",0.353221733118916,0
"HOXB13","KLK4",0.432579789151449,0
"ABCC4","SLC44A4",0.326081609348941,0
"DHCR24","SLC44A4",0.346104958016828,0
"KLK2","SLC44A4",0.43547035892716,0
"KLK3","SLC44A4",0.451402175155615,0
"KRT8","SLC44A4",0.388588644551465,0
"NKX3-1","SLC44A4",0.330849321991988,0
"SORD","SLC44A4",0.362058829948122,0
"SPDEF","SLC44A4",0.397963590254543,0
"STEAP4","SLC44A4",0.303301739925755,0
"TPD52","SLC44A4",0.339186950151654,0
"HOXB13","SLC44A4",0.320971793722277,0
"KLK4","SLC44A4",0.378405986705249,0
